currency code,currency name,название валюты
NOK,Norwegian Krone,норвежская крона
NPR,Nepalese Rupee,Непальская рупия
NZD,New Zealand Dollar,Новозеландский доллар
OMR,Omani Rial,Оманский риал
PAB,Panamanian Balboa,панамский бальбоа
PEN,Peruvian Nuevo Sol,Перуанский Нуэво-Соль
PGK,Papua New Guinean Kina,Папуа-Новая Гвинея Кина
PHP,Philippine Peso,Филиппинское песо
PKR,Pakistani Rupee,Пакистанская рупия
PLN,Polish Zloty,польский злотый
PYG,Paraguayan Guarani,Парагвайский гуарани
QAR,Qatari Rial,Катарский риал
RON,Romanian Leu,румынский лей
RSD,Serbian Dinar,Сербский динар
RUB,Russian Ruble,Русский рубль
RUR,Old Russian Ruble,Старый русский рубль
RWF,Rwandan Franc,Руандийский франк
SAR,Saudi Riyal,Саудовский риал
SBDf,Solomon Islands Dollar,Доллар Соломоновых островов
SCR,Seychellois Rupee,Сейшельская рупия
SDG,Sudanese Pound,Суданский фунт
SDR,Special Drawing Rights,Специальные права заимствования
SEK,Swedish Krona,Шведская крона
SGD,Singapore Dollar,Сингапурский доллар
SHP,Saint Helena Pound,Фунт Святой Елены
SLL,Sierra Leonean Leone,Сьерра-Леоне Леоне
SOS,Somali Shilling,сомалийский шиллинг
SRD,Surinamese Dollar,Суринамский доллар
SYP,Syrian Pound,сирийский фунт
SZL,Swazi Lilangeni,свази лилангени
THB,Thai Baht,тайский бат
TJS,Tajikistani Somoni,таджикский сомони
TMT,Turkmenistani Manat,туркменский манат
TND,Tunisian Dinar,Тунисский динар
TOP,Tongan Pa'anga,Тонганская паанга
TRY,Turkish Lira,Турецкая лира
TTD,Trinidad and Tobago Dollar,Доллар Тринидада и Тобаго
TWD,New Taiwan Dollar,Новый тайваньский доллар
TZS,Tanzanian Shilling,Танзанийский шиллинг
UAH,Ukrainian Hryvnia,украинская гривна
UGX,Ugandan Shilling,Угандийский шиллинг
USD,United States Dollar,Доллар США
UYU,Uruguayan Peso,Уругвайское песо
UZS,Uzbekistan Som,узбекский сом
VND,Vietnamese Dong,Вьетнамский донг
VUV,Vanuatu Vatu,Вануату Вату
WST,Samoan Tala,Самоанская Тала
XAF,CFA Franc BEAC,Франк КФА BEAC
XCD,East Caribbean Dollar,Восточно-карибский доллар
XDR,Special Drawing Rights,Специальные права заимствования
XOF,CFA Franc BCEAO,Франк КФА BCEAO
XPF,CFP Franc,Франк КФП
YER,Yemeni Rial,Йеменский риал
ZAR,South African Rand,Южноафриканский рэнд
ZMW,Zambian Kwacha,Замбийская квача
ZWL,Zimbabwean Dollar,Зимбабвийский доллар
